"id_question","answer","grade"
"1","كان عمره ست سنوات و أمه دفنت في الأبواء","2"
"1","كان عمره ست سنوات","1"
"1","توفيت و الرسول مُحمَّد ابن ست سنوات و دُفنت في الأبواء.","2"
"1","في سن الست سنوات و توفيت والدته و دُفِنَت في الأبواء.","2"
"1","في عامه السادس توفيت والدته و وُضِعَت في الأبواء.","2"
"1","عندما وافتها المنية في الأبواء، كان النبي محمد -صلى الله عليه و سلم- في سن السادسة.","2"
"1","بعد رحيل والدة النبي محمد -صلى الله عليه و سلم- في سن السادسة، توجهوا إلىالأبواء لتوديعها في مأواها الأخير.","2"
"1","بعد وفاة والدة النبي محمد -صلى الله عليه و سلم- في سن السادسة، أقيمت صلاة الجنازة في الأبواء قبل الدفن.","2"
"1","بعد رحيل والدة النبي محمد -صلى الله عليه و سلم- في سن السادسة، تم التنسيق لدفنها في الموقع المعروف بأبواء.","2"
"1","بعد وفاة والدة محمد في سن السادسة، تم استدعاء الأهل والأصدقاء لحضور مراسم الدفن في الأبواء.","2"
"1","بعد رحيل والدة النبي في سن السادسة، قاموا بنقل جثمانها إلىالأبواء للدفن.","2"
"1","في وفاة والدة النبي محمد -صلى الله عليه و سلم- في سن السادسة، نُظِمَت مراسم الدفن في الأبواء.","2"
"1","بعد رحيل والدة النبي محمد -صلى الله عليه و سلم- في سن السادسة، توجهوا إلىالأبواء لأداء فريضة الدفن.","2"
"1","بعد وفاة والدة النبي محمد -صلى الله عليه و سلم- في سن السادسة، أرسلوها إلىالأبواء لتلقي الدفن.","2"
"1","في سن السادسة، فُارِقَتْ والدة النبي محمد -صلى الله عليه و سلم- الحياة دُفِنَت في الأبواء","2"
"1","فقد النبي محمد -صلى الله عليه و سلم- والدته في ست سنوات من العمر وُفِدَت إلىالأبواء","2"
"1","بعد رحيل والدة النبي محمد -صلى الله عليه و سلم- في سن السادسة ، وُفِدَت إلىالأبواء لتلقي الدفن ","2"
"1","و في سن السادسة، غمرت الحزن أهل المدينة بوفاة والدة النبي محمد -صلى الله عليه و سلم لتي دُفِنَت في الأبواء","2"
"1","في سن السادسة، فجُعِلَ النبي محمد -صلى الله عليه و سلم- يفقد والدته لتي دُفِنَت في الأبواء","2"
"1","تاركة خلفها حزنًا كبيرًا، توفيت والدة النبي محمد -صلى الله عليه و سلم- وهو في السادسة من العمر دُفِنَت في الأبواء.","2"
"1","بعد وفاة والدة النبي محمد -صلى الله عليه و سلم- في السادسة من عمره، دُفِنَت في الأبواء.","2"
"1","تمت وفاة والدة النبي محمد -صلى الله عليه و سلم- وهو في سن الست سنوات دُفِنَت في الأبواء.","2"
"1","في السادسة من عمره، فارق النبي محمد -صلى الله عليه و سلم- والدته الدنيا دُفِنَت في الأبواء.","2"
"1","توفيت والدة النبي محمد -صلى الله عليه و سلم- وهو في سن السادسة دُفِنَت في الأبواء.","2"
"1","في ست سنوات دُفِنَت والدة النبي محمد -صلى الله عليه و سلم- في الأبواء بعد وفاتها.","2"
"1","في ست سنوات توفيت والدته","1"
"1","ست سنوات","1"
"1","في سن الست سنوات، وجد الرسول نفسه يفقد والدته","1"
"1","في ست سنوات من عمره","1"
"1","كان طفلاً في سن الست سنوات","1"
"1","توفيت والدته و دُفِنَت في الأبواء","1"
"1","كان في ست سنوات حينما توفيت والدته","1"
"1","وفي ست سنوات من عمره فقد والدته التي دُفِنَت في الأبواء.","2"
"1","كان طفلاً في ست سنوات حينما وافت المنية والدته","1"
"1","كانت هذه الواقعة في ست سنوات من عمره و دُفِنت في الأبواء.","2"
"1","الرسول كان في سن الست سنوات و دُفِنت والدته في موقعالأبواء.","2"
"1","في ست سنوات توفيت والدته وحدثت هذه الوفاة في الأبواء.","1"
"1","في عامه السادس فقد والدته التي توفيت و دُفِنت في الأبواء.","2"
"1","في سن الست سنوات، توفيت والدة الرسول وتم دفنها في الأبواء.","2"
"1","فقد والدته التي توفيت و دُفِنَت في الأبواء.","1"
"1","كانت مدفونة في الأبواء.","1"
"1","في الأبواء","1"
"1","في ست سنوات فقد والدته، و كانت في الأبواء.","2"
"1","الرسول محمد كان في ست سنوات عندما حدثت وفاة والدته","1"
"1","في السادس","1"
"1","في عامه السادس","1"
"1","في عامه السادس، توفيت والدة الرسول صلى الله عليه و سلم و دُفِنت في الأبواء.","2"
"1","في ست سنوات حدثت وفاة والدته","1"
"1","وقعت هذه الحادثة في الأبواء.","1"
"1","في ست ","1"
"1","ستة","1"
"1","في عمره ست سنوات","1"
"1","في عمره ستة سنوات","1"
"1","سنوات","0"
"1","ستة سنوات","1"
"1","ست","1"
"1","سن الست سنوات توفيت والدته","1"
"1","عندما كان في ست سنوات","1"
"1","كان في ست سنوات و أمه دفنت في الأبواء","2"
"1","كان في ست و أمه دفنت في الأبواء","2"
"1","دُفِنت في موقع يُعرف بأبواء","1"
"1","موقع يُعرف بأبواء","1"
"1","دُفِنت في الأبواء","1"
"1","دُفِنت بأبواء","1"
